 Image sample-orchestrator-app Building 
#9 53.39 Unpacking libzvbi-common (0.2.44-1) ...
#9 53.47 Selecting previously unselected package libzvbi0t64:arm64.
#9 53.47 Preparing to unpack .../107-libzvbi0t64_0.2.44-1_arm64.deb ...
#9 53.48 Unpacking libzvbi0t64:arm64 (0.2.44-1) ...
#9 53.60 Selecting previously unselected package libavcodec61:arm64.
#9 53.60 Preparing to unpack .../108-libavcodec61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 53.61 Unpacking libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
#9 54.76 Selecting previously unselected package libasound2-data.
#9 54.76 Preparing to unpack .../109-libasound2-data_1.2.14-1_all.deb ...
#9 54.77 Unpacking libasound2-data (1.2.14-1) ...
#9 54.85 Selecting previously unselected package libasound2t64:arm64.
#9 54.85 Preparing to unpack .../110-libasound2t64_1.2.14-1_arm64.deb ...
#9 54.86 Unpacking libasound2t64:arm64 (1.2.14-1) ...
#9 ...

#12 [builder 4/4] RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14
#12 5.641 Collecting sqlalchemy==2.0.28
#12 5.661   Downloading SQLAlchemy-2.0.28-py3-none-any.whl.metadata (9.6 kB)
#12 5.730 Collecting mido==1.3.2
#12 5.745   Downloading mido-1.3.2-py3-none-any.whl.metadata (6.4 kB)
#12 5.818 Collecting requests==2.32.3
#12 5.830   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#12 6.240 Collecting numpy==2.0.0
#12 6.266   Downloading numpy-2.0.0.tar.gz (18.3 MB)
#12 6.809      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 35.3 MB/s  0:00:00
#12 12.41   Installing build dependencies: started
#12 ...

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 54.99 Selecting previously unselected package libraw1394-11:arm64.
#9 54.99 Preparing to unpack .../111-libraw1394-11_2.1.2-2+b2_arm64.deb ...
#9 55.00 Unpacking libraw1394-11:arm64 (2.1.2-2+b2) ...
#9 55.07 Selecting previously unselected package libavc1394-0:arm64.
#9 55.08 Preparing to unpack .../112-libavc1394-0_0.5.4-5+b2_arm64.deb ...
#9 55.09 Unpacking libavc1394-0:arm64 (0.5.4-5+b2) ...
#9 55.38 Selecting previously unselected package libunibreak6:arm64.
#9 55.39 Preparing to unpack .../113-libunibreak6_6.1-3_arm64.deb ...
#9 55.39 Unpacking libunibreak6:arm64 (6.1-3) ...
#9 55.48 Selecting previously unselected package libass9:arm64.
#9 55.48 Preparing to unpack .../114-libass9_1%3a0.17.3-1+b1_arm64.deb ...
#9 55.51 Unpacking libass9:arm64 (1:0.17.3-1+b1) ...
#9 55.54 Selecting previously unselected package libudfread0:arm64.
#9 55.54 Preparing to unpack .../115-libudfread0_1.1.2-1+b2_arm64.deb ...
#9 55.55 Unpacking libudfread0:arm64 (1.1.2-1+b2) ...
#9 55.63 Selecting previously unselected package libbluray2:arm64.
#9 55.63 Preparing to unpack .../116-libbluray2_1%3a1.3.4-1+b2_arm64.deb ...
#9 55.63 Unpacking libbluray2:arm64 (1:1.3.4-1+b2) ...
#9 55.68 Selecting previously unselected package libchromaprint1:arm64.
#9 55.68 Preparing to unpack .../117-libchromaprint1_1.5.1-7_arm64.deb ...
#9 55.68 Unpacking libchromaprint1:arm64 (1.5.1-7) ...
#9 55.69 Selecting previously unselected package libdvdread8t64:arm64.
#9 55.70 Preparing to unpack .../118-libdvdread8t64_6.1.3-2_arm64.deb ...
#9 55.70 Unpacking libdvdread8t64:arm64 (6.1.3-2) ...
#9 55.72 Selecting previously unselected package libdvdnav4:arm64.
#9 55.72 Preparing to unpack .../119-libdvdnav4_6.1.1-3+b1_arm64.deb ...
#9 55.72 Unpacking libdvdnav4:arm64 (6.1.1-3+b1) ...
#9 55.73 Selecting previously unselected package libgme0:arm64.
#9 55.74 Preparing to unpack .../120-libgme0_0.6.3-7+b2_arm64.deb ...
#9 55.74 Unpacking libgme0:arm64 (0.6.3-7+b2) ...
#9 55.76 Selecting previously unselected package libmpg123-0t64:arm64.
#9 55.76 Preparing to unpack .../121-libmpg123-0t64_1.32.10-1+deb13u1_arm64.deb ...
#9 55.76 Unpacking libmpg123-0t64:arm64 (1.32.10-1+deb13u1) ...
#9 55.78 Selecting previously unselected package libvorbisfile3:arm64.
#9 55.78 Preparing to unpack .../122-libvorbisfile3_1.3.7-3_arm64.deb ...
#9 55.78 Unpacking libvorbisfile3:arm64 (1.3.7-3) ...
#9 55.80 Selecting previously unselected package libopenmpt0t64:arm64.
#9 55.80 Preparing to unpack .../123-libopenmpt0t64_0.7.13-1+b1_arm64.deb ...
#9 55.80 Unpacking libopenmpt0t64:arm64 (0.7.13-1+b1) ...
#9 55.87 Selecting previously unselected package librabbitmq4:arm64.
#9 55.87 Preparing to unpack .../124-librabbitmq4_0.15.0-1_arm64.deb ...
#9 55.87 Unpacking librabbitmq4:arm64 (0.15.0-1) ...
#9 55.89 Selecting previously unselected package libcjson1:arm64.
#9 55.89 Preparing to unpack .../125-libcjson1_1.7.18-3.1+deb13u1_arm64.deb ...
#9 55.89 Unpacking libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
#9 55.91 Selecting previously unselected package libmbedcrypto16:arm64.
#9 55.91 Preparing to unpack .../126-libmbedcrypto16_3.6.5-0.1~deb13u1_arm64.deb ...
#9 55.91 Unpacking libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
#9 55.94 Selecting previously unselected package librist4:arm64.
#9 55.94 Preparing to unpack .../127-librist4_0.2.11+dfsg-1_arm64.deb ...
#9 55.94 Unpacking librist4:arm64 (0.2.11+dfsg-1) ...
#9 55.97 Selecting previously unselected package libsrt1.5-gnutls:arm64.
#9 55.97 Preparing to unpack .../128-libsrt1.5-gnutls_1.5.4-1_arm64.deb ...
#9 55.97 Unpacking libsrt1.5-gnutls:arm64 (1.5.4-1) ...
#9 56.02 Selecting previously unselected package libssh-4:arm64.
#9 56.03 Preparing to unpack .../129-libssh-4_0.11.2-1+deb13u1_arm64.deb ...
#9 56.03 Unpacking libssh-4:arm64 (0.11.2-1+deb13u1) ...
#9 56.09 Selecting previously unselected package libnorm1t64:arm64.
#9 56.09 Preparing to unpack .../130-libnorm1t64_1.5.9+dfsg-3.1+b2_arm64.deb ...
#9 56.09 Unpacking libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
#9 56.15 Selecting previously unselected package libpgm-5.3-0t64:arm64.
#9 56.15 Preparing to unpack .../131-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_arm64.deb ...
#9 56.16 Unpacking libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
#9 56.19 Selecting previously unselected package libsodium23:arm64.
#9 56.19 Preparing to unpack .../132-libsodium23_1.0.18-1+deb13u1_arm64.deb ...
#9 56.20 Unpacking libsodium23:arm64 (1.0.18-1+deb13u1) ...
#9 56.24 Selecting previously unselected package libzmq5:arm64.
#9 56.25 Preparing to unpack .../133-libzmq5_4.3.5-1+b3_arm64.deb ...
#9 56.25 Unpacking libzmq5:arm64 (4.3.5-1+b3) ...
#9 56.31 Selecting previously unselected package libavformat61:arm64.
#9 56.31 Preparing to unpack .../134-libavformat61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 56.31 Unpacking libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
#9 56.47 Selecting previously unselected package libbs2b0:arm64.
#9 56.48 Preparing to unpack .../135-libbs2b0_3.1.0+dfsg-8+b1_arm64.deb ...
#9 56.48 Unpacking libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
#9 56.53 Selecting previously unselected package libflite1:arm64.
#9 56.54 Preparing to unpack .../136-libflite1_2.2-7_arm64.deb ...
#9 56.55 Unpacking libflite1:arm64 (2.2-7) ...
#9 58.23 Selecting previously unselected package libserd-0-0:arm64.
#9 58.24 Preparing to unpack .../137-libserd-0-0_0.32.4-1_arm64.deb ...
#9 58.24 Unpacking libserd-0-0:arm64 (0.32.4-1) ...
#9 58.31 Selecting previously unselected package libzix-0-0:arm64.
#9 58.31 Preparing to unpack .../138-libzix-0-0_0.6.2-1_arm64.deb ...
#9 58.32 Unpacking libzix-0-0:arm64 (0.6.2-1) ...
#9 58.40 Selecting previously unselected package libsord-0-0:arm64.
#9 58.41 Preparing to unpack .../139-libsord-0-0_0.16.18-1_arm64.deb ...
#9 58.42 Unpacking libsord-0-0:arm64 (0.16.18-1) ...
#9 58.50 Selecting previously unselected package libsratom-0-0:arm64.
#9 58.50 Preparing to unpack .../140-libsratom-0-0_0.6.18-1_arm64.deb ...
#9 58.51 Unpacking libsratom-0-0:arm64 (0.6.18-1) ...
#9 58.60 Selecting previously unselected package liblilv-0-0:arm64.
#9 58.60 Preparing to unpack .../141-liblilv-0-0_0.24.26-1_arm64.deb ...
#9 58.61 Unpacking liblilv-0-0:arm64 (0.24.26-1) ...
#9 58.68 Selecting previously unselected package libmysofa1:arm64.
#9 58.68 Preparing to unpack .../142-libmysofa1_1.3.3+dfsg-1_arm64.deb ...
#9 58.69 Unpacking libmysofa1:arm64 (1.3.3+dfsg-1) ...
#9 58.81 Selecting previously unselected package libvulkan1:arm64.
#9 58.81 Preparing to unpack .../143-libvulkan1_1.4.309.0-1_arm64.deb ...
#9 58.82 Unpacking libvulkan1:arm64 (1.4.309.0-1) ...
#9 58.88 Selecting previously unselected package libplacebo349:arm64.
#9 58.88 Preparing to unpack .../144-libplacebo349_7.349.0-3_arm64.deb ...
#9 58.88 Unpacking libplacebo349:arm64 (7.349.0-3) ...
#9 59.29 Selecting previously unselected package libblas3:arm64.
#9 59.29 Preparing to unpack .../145-libblas3_3.12.1-6_arm64.deb ...
#9 59.30 Unpacking libblas3:arm64 (3.12.1-6) ...
#9 59.37 Selecting previously unselected package libgfortran5:arm64.
#9 59.37 Preparing to unpack .../146-libgfortran5_14.2.0-19_arm64.deb ...
#9 59.38 Unpacking libgfortran5:arm64 (14.2.0-19) ...
#9 59.48 Selecting previously unselected package liblapack3:arm64.
#9 59.48 Preparing to unpack .../147-liblapack3_3.12.1-6_arm64.deb ...
#9 59.49 Unpacking liblapack3:arm64 (3.12.1-6) ...
#9 59.96 Selecting previously unselected package libasyncns0:arm64.
#9 59.97 Preparing to unpack .../148-libasyncns0_0.8-6+b5_arm64.deb ...
#9 59.97 Unpacking libasyncns0:arm64 (0.8-6+b5) ...
#9 60.04 Selecting previously unselected package libdbus-1-3:arm64.
#9 60.04 Preparing to unpack .../149-libdbus-1-3_1.16.2-2_arm64.deb ...
#9 60.05 Unpacking libdbus-1-3:arm64 (1.16.2-2) ...
#9 60.16 Selecting previously unselected package libflac14:arm64.
#9 60.16 Preparing to unpack .../150-libflac14_1.5.0+ds-2_arm64.deb ...
#9 60.17 Unpacking libflac14:arm64 (1.5.0+ds-2) ...
#9 60.28 Selecting previously unselected package libsndfile1:arm64.
#9 60.28 Preparing to unpack .../151-libsndfile1_1.2.2-2+deb13u1_arm64.deb ...
#9 60.29 Unpacking libsndfile1:arm64 (1.2.2-2+deb13u1) ...
#9 60.41 Selecting previously unselected package libpulse0:arm64.
#9 60.41 Preparing to unpack .../152-libpulse0_17.0+dfsg1-2+b1_arm64.deb ...
#9 60.42 Unpacking libpulse0:arm64 (17.0+dfsg1-2+b1) ...
#9 60.54 Selecting previously unselected package libsphinxbase3t64:arm64.
#9 60.55 Preparing to unpack .../153-libsphinxbase3t64_0.8+5prealpha+1-21+b1_arm64.deb ...
#9 60.55 Unpacking libsphinxbase3t64:arm64 (0.8+5prealpha+1-21+b1) ...
#9 60.63 Selecting previously unselected package libpocketsphinx3:arm64.
#9 60.64 Preparing to unpack .../154-libpocketsphinx3_0.8+5prealpha+1-15+b4_arm64.deb ...
#9 60.64 Unpacking libpocketsphinx3:arm64 (0.8+5prealpha+1-15+b4) ...
#9 60.71 Selecting previously unselected package libpostproc58:arm64.
#9 60.72 Preparing to unpack .../155-libpostproc58_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 60.72 Unpacking libpostproc58:arm64 (7:7.1.3-0+deb13u1) ...
#9 60.80 Selecting previously unselected package libfftw3-double3:arm64.
#9 60.80 Preparing to unpack .../156-libfftw3-double3_3.3.10-2+b1_arm64.deb ...
#9 60.81 Unpacking libfftw3-double3:arm64 (3.3.10-2+b1) ...
#9 60.95 Selecting previously unselected package libsamplerate0:arm64.
#9 60.95 Preparing to unpack .../157-libsamplerate0_0.2.2-4+b2_arm64.deb ...
#9 60.96 Unpacking libsamplerate0:arm64 (0.2.2-4+b2) ...
#9 61.19 Selecting previously unselected package librubberband2:arm64.
#9 61.20 Preparing to unpack .../158-librubberband2_3.3.0+dfsg-2+b3_arm64.deb ...
#9 61.21 Unpacking librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
#9 61.29 Selecting previously unselected package libswscale8:arm64.
#9 61.30 Preparing to unpack .../159-libswscale8_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 61.30 Unpacking libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
#9 61.38 Selecting previously unselected package libvidstab1.1:arm64.
#9 61.39 Preparing to unpack .../160-libvidstab1.1_1.1.0-2+b2_arm64.deb ...
#9 61.39 Unpacking libvidstab1.1:arm64 (1.1.0-2+b2) ...
#9 61.47 Selecting previously unselected package libzimg2:arm64.
#9 61.47 Preparing to unpack .../161-libzimg2_3.0.5+ds1-1+b2_arm64.deb ...
#9 61.48 Unpacking libzimg2:arm64 (3.0.5+ds1-1+b2) ...
#9 61.57 Selecting previously unselected package libavfilter10:arm64.
#9 61.58 Preparing to unpack .../162-libavfilter10_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 61.58 Unpacking libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
#9 62.30 Selecting previously unselected package libslang2:arm64.
#9 62.30 Preparing to unpack .../163-libslang2_2.3.3-5+b2_arm64.deb ...
#9 62.31 Unpacking libslang2:arm64 (2.3.3-5+b2) ...
#9 62.48 Selecting previously unselected package libcaca0:arm64.
#9 62.48 Preparing to unpack .../164-libcaca0_0.99.beta20-5_arm64.deb ...
#9 62.49 Unpacking libcaca0:arm64 (0.99.beta20-5) ...
#9 62.58 Selecting previously unselected package libcdio19t64:arm64.
#9 62.58 Preparing to unpack .../165-libcdio19t64_2.2.0-4_arm64.deb ...
#9 62.59 Unpacking libcdio19t64:arm64 (2.2.0-4) ...
#9 62.67 Selecting previously unselected package libcdio-cdda2t64:arm64.
#9 62.68 Preparing to unpack .../166-libcdio-cdda2t64_10.2+2.0.2-1+b1_arm64.deb ...
#9 62.69 Unpacking libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
#9 62.79 Selecting previously unselected package libcdio-paranoia2t64:arm64.
#9 62.80 Preparing to unpack .../167-libcdio-paranoia2t64_10.2+2.0.2-1+b1_arm64.deb ...
#9 62.81 Unpacking libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
#9 62.85 Selecting previously unselected package libusb-1.0-0:arm64.
#9 62.85 Preparing to unpack .../168-libusb-1.0-0_2%3a1.0.28-1_arm64.deb ...
#9 62.85 Unpacking libusb-1.0-0:arm64 (2:1.0.28-1) ...
#9 62.92 Selecting previously unselected package libdc1394-25:arm64.
#9 62.93 Preparing to unpack .../169-libdc1394-25_2.2.6-5_arm64.deb ...
#9 62.94 Unpacking libdc1394-25:arm64 (2.2.6-5) ...
#9 63.00 Selecting previously unselected package libglvnd0:arm64.
#9 63.01 Preparing to unpack .../170-libglvnd0_1.7.0-1+b2_arm64.deb ...
#9 63.01 Unpacking libglvnd0:arm64 (1.7.0-1+b2) ...
#9 63.07 Selecting previously unselected package libxcb-glx0:arm64.
#9 63.08 Preparing to unpack .../171-libxcb-glx0_1.17.0-2+b1_arm64.deb ...
#9 63.08 Unpacking libxcb-glx0:arm64 (1.17.0-2+b1) ...
#9 63.15 Selecting previously unselected package libxcb-present0:arm64.
#9 63.15 Preparing to unpack .../172-libxcb-present0_1.17.0-2+b1_arm64.deb ...
#9 63.16 Unpacking libxcb-present0:arm64 (1.17.0-2+b1) ...
#9 63.24 Selecting previously unselected package libxcb-xfixes0:arm64.
#9 63.24 Preparing to unpack .../173-libxcb-xfixes0_1.17.0-2+b1_arm64.deb ...
#9 63.25 Unpacking libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
#9 63.33 Selecting previously unselected package libxxf86vm1:arm64.
#9 63.33 Preparing to unpack .../174-libxxf86vm1_1%3a1.1.4-1+b4_arm64.deb ...
#9 63.34 Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
#9 63.41 Selecting previously unselected package libdrm-amdgpu1:arm64.
#9 63.41 Preparing to unpack .../175-libdrm-amdgpu1_2.4.124-2_arm64.deb ...
#9 63.42 Unpacking libdrm-amdgpu1:arm64 (2.4.124-2) ...
#9 63.50 Selecting previously unselected package libelf1t64:arm64.
#9 63.50 Preparing to unpack .../176-libelf1t64_0.192-4_arm64.deb ...
#9 63.51 Unpacking libelf1t64:arm64 (0.192-4) ...
#9 63.63 Selecting previously unselected package libedit2:arm64.
#9 63.63 Preparing to unpack .../177-libedit2_3.1-20250104-1_arm64.deb ...
#9 63.64 Unpacking libedit2:arm64 (3.1-20250104-1) ...
#9 63.72 Selecting previously unselected package libz3-4:arm64.
#9 63.72 Preparing to unpack .../178-libz3-4_4.13.3-1_arm64.deb ...
#9 63.73 Unpacking libz3-4:arm64 (4.13.3-1) ...
#9 65.43 Selecting previously unselected package libllvm19:arm64.
#9 65.44 Preparing to unpack .../179-libllvm19_1%3a19.1.7-3+b1_arm64.deb ...
#9 65.44 Unpacking libllvm19:arm64 (1:19.1.7-3+b1) ...
#9 ...

#12 [builder 4/4] RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14
#12 18.08   Installing build dependencies: finished with status 'done'
#12 18.09   Getting requirements to build wheel: started
#12 19.58   Getting requirements to build wheel: finished with status 'done'
#12 19.59   Installing backend dependencies: started
#12 25.52   Installing backend dependencies: finished with status 'done'
#12 25.52   Preparing metadata (pyproject.toml): started
#12 ...

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 67.75 Selecting previously unselected package libsensors-config.
#9 67.76 Preparing to unpack .../180-libsensors-config_1%3a3.6.2-2_all.deb ...
#9 67.77 Unpacking libsensors-config (1:3.6.2-2) ...
#9 67.87 Selecting previously unselected package libsensors5:arm64.
#9 67.87 Preparing to unpack .../181-libsensors5_1%3a3.6.2-2_arm64.deb ...
#9 67.88 Unpacking libsensors5:arm64 (1:3.6.2-2) ...
#9 67.96 Selecting previously unselected package libxcb-randr0:arm64.
#9 67.96 Preparing to unpack .../182-libxcb-randr0_1.17.0-2+b1_arm64.deb ...
#9 67.97 Unpacking libxcb-randr0:arm64 (1.17.0-2+b1) ...
#9 68.06 Selecting previously unselected package libxcb-sync1:arm64.
#9 68.07 Preparing to unpack .../183-libxcb-sync1_1.17.0-2+b1_arm64.deb ...
#9 68.07 Unpacking libxcb-sync1:arm64 (1.17.0-2+b1) ...
#9 68.15 Selecting previously unselected package libxshmfence1:arm64.
#9 68.15 Preparing to unpack .../184-libxshmfence1_1.3.3-1_arm64.deb ...
#9 68.15 Unpacking libxshmfence1:arm64 (1.3.3-1) ...
#9 68.21 Selecting previously unselected package mesa-libgallium:arm64.
#9 68.21 Preparing to unpack .../185-mesa-libgallium_25.0.7-2_arm64.deb ...
#9 68.21 Unpacking mesa-libgallium:arm64 (25.0.7-2) ...
#9 69.84 Selecting previously unselected package libwayland-server0:arm64.
#9 69.84 Preparing to unpack .../186-libwayland-server0_1.23.1-3_arm64.deb ...
#9 69.85 Unpacking libwayland-server0:arm64 (1.23.1-3) ...
#9 69.94 Selecting previously unselected package libgbm1:arm64.
#9 69.94 Preparing to unpack .../187-libgbm1_25.0.7-2_arm64.deb ...
#9 69.95 Unpacking libgbm1:arm64 (25.0.7-2) ...
#9 70.35 Selecting previously unselected package libgl1-mesa-dri:arm64.
#9 70.35 Preparing to unpack .../188-libgl1-mesa-dri_25.0.7-2_arm64.deb ...
#9 70.38 Unpacking libgl1-mesa-dri:arm64 (25.0.7-2) ...
#9 70.44 Selecting previously unselected package libglx-mesa0:arm64.
#9 70.45 Preparing to unpack .../189-libglx-mesa0_25.0.7-2_arm64.deb ...
#9 70.45 Unpacking libglx-mesa0:arm64 (25.0.7-2) ...
#9 70.53 Selecting previously unselected package libglx0:arm64.
#9 70.53 Preparing to unpack .../190-libglx0_1.7.0-1+b2_arm64.deb ...
#9 70.54 Unpacking libglx0:arm64 (1.7.0-1+b2) ...
#9 70.61 Selecting previously unselected package libgl1:arm64.
#9 70.62 Preparing to unpack .../191-libgl1_1.7.0-1+b2_arm64.deb ...
#9 70.62 Unpacking libgl1:arm64 (1.7.0-1+b2) ...
#9 70.73 Selecting previously unselected package libiec61883-0:arm64.
#9 70.73 Preparing to unpack .../192-libiec61883-0_1.2.0-7_arm64.deb ...
#9 70.74 Unpacking libiec61883-0:arm64 (1.2.0-7) ...
#9 70.83 Selecting previously unselected package libjack-jackd2-0:arm64.
#9 70.84 Preparing to unpack .../193-libjack-jackd2-0_1.9.22~dfsg-4_arm64.deb ...
#9 70.84 Unpacking libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
#9 70.96 Selecting previously unselected package libopenal-data.
#9 70.96 Preparing to unpack .../194-libopenal-data_1%3a1.24.2-1_all.deb ...
#9 70.97 Unpacking libopenal-data (1:1.24.2-1) ...
#9 71.04 Selecting previously unselected package libopenal1:arm64.
#9 71.04 Preparing to unpack .../195-libopenal1_1%3a1.24.2-1_arm64.deb ...
#9 71.04 Unpacking libopenal1:arm64 (1:1.24.2-1) ...
#9 71.18 Selecting previously unselected package libwayland-client0:arm64.
#9 71.19 Preparing to unpack .../196-libwayland-client0_1.23.1-3_arm64.deb ...
#9 71.20 Unpacking libwayland-client0:arm64 (1.23.1-3) ...
#9 71.27 Selecting previously unselected package libdecor-0-0:arm64.
#9 71.27 Preparing to unpack .../197-libdecor-0-0_0.2.2-2_arm64.deb ...
#9 71.27 Unpacking libdecor-0-0:arm64 (0.2.2-2) ...
#9 71.34 Selecting previously unselected package libwayland-cursor0:arm64.
#9 71.35 Preparing to unpack .../198-libwayland-cursor0_1.23.1-3_arm64.deb ...
#9 71.36 Unpacking libwayland-cursor0:arm64 (1.23.1-3) ...
#9 71.43 Selecting previously unselected package libwayland-egl1:arm64.
#9 71.43 Preparing to unpack .../199-libwayland-egl1_1.23.1-3_arm64.deb ...
#9 71.44 Unpacking libwayland-egl1:arm64 (1.23.1-3) ...
#9 71.51 Selecting previously unselected package libxcursor1:arm64.
#9 71.51 Preparing to unpack .../200-libxcursor1_1%3a1.2.3-1_arm64.deb ...
#9 71.52 Unpacking libxcursor1:arm64 (1:1.2.3-1) ...
#9 71.57 Selecting previously unselected package libxi6:arm64.
#9 71.58 Preparing to unpack .../201-libxi6_2%3a1.8.2-1_arm64.deb ...
#9 71.58 Unpacking libxi6:arm64 (2:1.8.2-1) ...
#9 71.65 Selecting previously unselected package xkb-data.
#9 71.65 Preparing to unpack .../202-xkb-data_2.42-1_all.deb ...
#9 71.66 Unpacking xkb-data (2.42-1) ...
#9 71.86 Selecting previously unselected package libxkbcommon0:arm64.
#9 71.86 Preparing to unpack .../203-libxkbcommon0_1.7.0-2_arm64.deb ...
#9 71.87 Unpacking libxkbcommon0:arm64 (1.7.0-2) ...
#9 71.94 Selecting previously unselected package libxrandr2:arm64.
#9 71.94 Preparing to unpack .../204-libxrandr2_2%3a1.5.4-1+b3_arm64.deb ...
#9 71.95 Unpacking libxrandr2:arm64 (2:1.5.4-1+b3) ...
#9 72.03 Selecting previously unselected package x11-common.
#9 72.03 Preparing to unpack .../205-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#9 72.04 Unpacking x11-common (1:7.7+24+deb13u1) ...
#9 72.14 Selecting previously unselected package libxss1:arm64.
#9 72.14 Preparing to unpack .../206-libxss1_1%3a1.2.3-1+b3_arm64.deb ...
#9 72.15 Unpacking libxss1:arm64 (1:1.2.3-1+b3) ...
#9 72.21 Selecting previously unselected package libsdl2-2.0-0:arm64.
#9 72.22 Preparing to unpack .../207-libsdl2-2.0-0_2.32.4+dfsg-1_arm64.deb ...
#9 72.22 Unpacking libsdl2-2.0-0:arm64 (2.32.4+dfsg-1) ...
#9 72.41 Selecting previously unselected package libxcb-shape0:arm64.
#9 72.41 Preparing to unpack .../208-libxcb-shape0_1.17.0-2+b1_arm64.deb ...
#9 72.42 Unpacking libxcb-shape0:arm64 (1.17.0-2+b1) ...
#9 72.46 Selecting previously unselected package libxv1:arm64.
#9 72.47 Preparing to unpack .../209-libxv1_2%3a1.0.11-1.1+b3_arm64.deb ...
#9 72.47 Unpacking libxv1:arm64 (2:1.0.11-1.1+b3) ...
#9 72.51 Selecting previously unselected package libavdevice61:arm64.
#9 72.52 Preparing to unpack .../210-libavdevice61_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 72.52 Unpacking libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
#9 72.57 Selecting previously unselected package ffmpeg.
#9 72.57 Preparing to unpack .../211-ffmpeg_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 72.58 Unpacking ffmpeg (7:7.1.3-0+deb13u1) ...
#9 72.89 Setting up libgme0:arm64 (0.6.3-7+b2) ...
#9 72.90 Setting up libchromaprint1:arm64 (1.5.1-7) ...
#9 72.91 Setting up libhwy1t64:arm64 (1.2.0-2+b2) ...
#9 72.93 Setting up libexpat1:arm64 (2.7.1-2) ...
#9 72.93 Setting up libgraphite2-3:arm64 (1.3.14-2+b1) ...
#9 72.95 Setting up liblcms2-2:arm64 (2.16-2) ...
#9 72.96 Setting up libpixman-1-0:arm64 (0.44.0-3) ...
#9 72.97 Setting up libdvdread8t64:arm64 (6.1.3-2) ...
#9 72.97 Setting up libudfread0:arm64 (1.1.2-1+b2) ...
#9 72.98 Setting up libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
#9 72.98 Setting up libsharpyuv0:arm64 (1.5.0-0.1) ...
#9 72.99 Setting up libwayland-server0:arm64 (1.23.1-3) ...
#9 73.00 Setting up libaom3:arm64 (3.12.1-1) ...
#9 73.01 Setting up librabbitmq4:arm64 (0.15.0-1) ...
#9 73.01 Setting up libxau6:arm64 (1:1.0.11-1) ...
#9 73.02 Setting up libxdmcp6:arm64 (1:1.1.5-1) ...
#9 73.02 Setting up libraw1394-11:arm64 (2.1.2-2+b2) ...
#9 73.03 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#9 73.03 Setting up libxcb1:arm64 (1.17.0-2+b1) ...
#9 73.04 Setting up libsodium23:arm64 (1.0.18-1+deb13u1) ...
#9 73.04 Setting up libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
#9 73.05 Setting up libogg0:arm64 (1.3.5-3+b2) ...
#9 73.05 Setting up liblerc4:arm64 (4.0.0+ds-5) ...
#9 73.06 Setting up libspeex1:arm64 (1.2.1-3) ...
#9 73.06 Setting up libshine3:arm64 (3.1.1-2+b2) ...
#9 73.06 Setting up libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
